ALGORITHM
XGBClassifier

BEST SCORE
0.903643336529

BEST PARAMS
  name_similarity__fullname:  True
  text_aggregate__drop_missing_bools:False
  text_aggregate__cosine_only:True
  dist_diff__include:         ignore_min
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      False
  text_aggregate__refill_missing:True
  text_idf__idf:              yes


METRICS
  Test Accuracy:                                  90.6%
  Test Precision:                                 86.6%
  Test Recall:                                    92.7%
  Test AUC:                                       94.8%
  Test Accuracy (Filtered):                       91.1%
  Test Precision (Filtered):                      88.9%
  Test Recall (Filtered):                         90.8%
  Test Accuracy (Filtered + Train):               91.8%
  Test Precision (Filtered + Train):              91.9%
  Test Recall (Filtered + Train):                 88.9%


GRID SCORES
mean: 0.89310, std: 0.00275, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78140, std: 0.01759, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.77804, std: 0.01184, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77948, std: 0.00564, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.78044, std: 0.01143, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77661, std: 0.00766, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78955, std: 0.00898, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79338, std: 0.01138, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.78763, std: 0.01280, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.79195, std: 0.01046, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79051, std: 0.01544, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.79051, std: 0.01325, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78188, std: 0.01443, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79866, std: 0.01723, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79003, std: 0.00724, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78476, std: 0.01015, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79770, std: 0.00999, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.79195, std: 0.01144, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.79003, std: 0.01526, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.80729, std: 0.00809, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.80489, std: 0.00884, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78763, std: 0.01083, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.80585, std: 0.01515, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.80297, std: 0.01341, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88974, std: 0.00302, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89645, std: 0.00428, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89597, std: 0.00597, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89070, std: 0.00892, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89310, std: 0.00605, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89166, std: 0.00789, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89693, std: 0.00075, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89741, std: 0.00358, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.90077, std: 0.00358, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.90221, std: 0.00515, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.90029, std: 0.00765, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89981, std: 0.00480, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89645, std: 0.00545, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89166, std: 0.00358, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89501, std: 0.00235, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89885, std: 0.00561, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89789, std: 0.00769, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89453, std: 0.00719, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89789, std: 0.00235, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
